                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.6652,                 4.9333,                 3.5286,                0.00033,                0.00152,                 0.0001,                  2e-05,                 4.5262,                    inf,                 6.7351,             0.00065152,             0.00065152,             0.00065152
                      2,                 3.1679,                 2.2758,                 1.9162,                0.00169,                0.01486,                0.00086,                0.00036,                 4.0653,                    inf,                 3.6849,              0.0013156,              0.0013156,              0.0013156
                      3,                 2.9269,                  2.112,                 1.6994,                0.00014,                0.00038,                  2e-05,                  1e-05,                 4.4893,                    inf,                 26.386,               0.001977,               0.001977,               0.001977
                      4,                 2.8304,                  2.054,                 1.5883,                0.00117,                0.01029,                0.00059,                0.00023,                 4.3699,                 7.7732,                 4.7374,              0.0019881,              0.0019881,              0.0019881
                      5,                 2.7735,                  1.964,                  1.547,                0.39811,                0.25989,                0.21933,                0.07348,                 2.5062,                 2.5118,                 1.4027,              0.0019881,              0.0019881,              0.0019881
                      6,                 2.7666,                 1.9804,                 1.4956,                0.33623,                0.28239,                0.21923,                 0.0798,                 2.5004,                 2.0691,                 1.4225,              0.0019842,              0.0019842,              0.0019842
                      7,                 2.7523,                 1.9015,                 1.4571,                0.34525,                0.26258,                0.17042,                0.05733,                 2.4617,                 2.6196,                  1.441,              0.0019802,              0.0019802,              0.0019802
                      8,                 2.6942,                  1.907,                 1.4596,                0.40571,                0.31669,                0.23621,                0.08096,                 2.4394,                  1.709,                 1.3772,              0.0019762,              0.0019762,              0.0019762
                      9,                  2.667,                 1.8418,                 1.4109,                0.41113,                0.31021,                0.28077,                0.09609,                 2.4699,                 1.5417,                 1.4041,              0.0019723,              0.0019723,              0.0019723
                     10,                 2.6791,                 1.8438,                  1.399,                0.46734,                0.32088,                0.28253,                0.09231,                 2.4136,                 1.5518,                  1.372,              0.0019683,              0.0019683,              0.0019683
                     11,                 2.6601,                 1.8088,                 1.4034,                0.44532,                0.31055,                0.26554,                 0.0918,                 2.4081,                 1.8889,                 1.3643,              0.0019644,              0.0019644,              0.0019644
                     12,                 2.5943,                 1.7893,                 1.3776,                 0.4458,                0.31898,                0.29889,                0.10084,                 2.3874,                 1.5896,                 1.3372,              0.0019604,              0.0019604,              0.0019604
                     13,                 2.5977,                 1.7715,                 1.3752,                0.33396,                0.32203,                0.17865,                0.06044,                 2.4357,                 5.2077,                  1.348,              0.0019564,              0.0019564,              0.0019564
                     14,                 2.6211,                 1.8268,                  1.384,                0.25977,                0.32736,                0.14079,                0.04858,                 2.4676,                 13.229,                 1.3204,              0.0019525,              0.0019525,              0.0019525
                     15,                 2.5933,                  1.778,                 1.3533,                0.45663,                0.33051,                0.30927,                0.10814,                  2.395,                 1.5367,                   1.33,              0.0019485,              0.0019485,              0.0019485
                     16,                 2.6046,                 1.7769,                 1.3612,                0.42126,                0.35213,                 0.2904,                0.10071,                 2.3724,                 1.5998,                 1.3048,              0.0019446,              0.0019446,              0.0019446
                     17,                 2.5652,                 1.7521,                 1.3588,                0.44097,                0.33308,                0.27015,                0.09186,                 2.3865,                 1.7702,                 1.3375,              0.0019406,              0.0019406,              0.0019406
                     18,                 2.6056,                 1.8024,                 1.3337,                0.50166,                0.34337,                0.32046,                0.11183,                 2.3777,                 1.6267,                  1.318,              0.0019366,              0.0019366,              0.0019366
                     19,                 2.5764,                 1.7635,                 1.3393,                0.51838,                0.33308,                0.33179,                0.11673,                 2.3395,                 1.5893,                 1.2951,              0.0019327,              0.0019327,              0.0019327
                     20,                 2.5663,                 1.7368,                 1.3127,                0.51075,                0.34299,                0.33463,                0.11813,                 2.3886,                 1.4718,                 1.3251,              0.0019287,              0.0019287,              0.0019287
                     21,                 2.5556,                 1.7389,                 1.3117,                0.52254,                0.32157,                0.33134,                0.11546,                  2.448,                 1.5517,                 1.3011,              0.0019248,              0.0019248,              0.0019248
                     22,                 2.5628,                 1.7376,                 1.3072,                0.45464,                0.34604,                0.28151,                0.09678,                 2.3536,                 2.0513,                 1.2652,              0.0019208,              0.0019208,              0.0019208
                     23,                 2.5217,                 1.6858,                 1.2879,                0.44043,                0.32012,                0.29433,                 0.1009,                 2.4065,                  1.624,                 1.2749,              0.0019168,              0.0019168,              0.0019168
                     24,                 2.5497,                  1.725,                 1.3111,                0.51445,                0.35556,                0.35234,                0.12561,                 2.3392,                 1.4748,                 1.2815,              0.0019129,              0.0019129,              0.0019129
                     25,                 2.4929,                 1.6642,                 1.2794,                0.53043,                0.33155,                0.34116,                0.12212,                 2.3342,                 1.4495,                 1.2721,              0.0019089,              0.0019089,              0.0019089
                     26,                 2.5144,                 1.6744,                 1.2902,                0.51798,                0.35366,                0.31552,                0.11034,                 2.3068,                 1.6399,                 1.2586,               0.001905,               0.001905,               0.001905
                     27,                 2.5039,                 1.6402,                 1.2755,                0.48271,                0.35595,                0.28315,                0.09634,                 2.3503,                  1.994,                  1.284,               0.001901,               0.001901,               0.001901
                     28,                 2.4928,                  1.647,                 1.2767,                0.51881,                0.33346,                0.33691,                0.10914,                 2.4526,                 1.6066,                 1.3024,               0.001897,               0.001897,               0.001897
                     29,                 2.4765,                 1.6307,                 1.2787,                0.54729,                0.34718,                0.35204,                0.12529,                 2.3352,                 1.4514,                 1.2655,              0.0018931,              0.0018931,              0.0018931
                     30,                 2.5218,                 1.6631,                  1.288,                0.58116,                0.33525,                  0.325,                0.10923,                 2.3679,                  1.643,                 1.2939,              0.0018891,              0.0018891,              0.0018891
                     31,                 2.4824,                 1.6298,                 1.2795,                0.47965,                 0.3468,                0.26652,                0.09238,                 2.3306,                 2.8876,                 1.2827,              0.0018852,              0.0018852,              0.0018852
                     32,                  2.467,                 1.6022,                 1.2747,                0.54416,                0.34527,                0.32166,                0.11429,                 2.3118,                 1.5263,                 1.2814,              0.0018812,              0.0018812,              0.0018812
                     33,                 2.4576,                 1.5852,                 1.2773,                0.57581,                0.35976,                0.37459,                0.12878,                 2.3566,                 1.4309,                 1.2753,              0.0018772,              0.0018772,              0.0018772
                     34,                 2.4588,                 1.5586,                 1.2619,                0.56468,                0.33194,                0.33556,                0.11901,                 2.3686,                  1.448,                  1.304,              0.0018733,              0.0018733,              0.0018733
                     35,                 2.4441,                 1.5665,                 1.2556,                0.57862,                0.38529,                0.37415,                0.12821,                 2.3077,                 1.4337,                 1.2579,              0.0018693,              0.0018693,              0.0018693
                     36,                 2.4024,                 1.5548,                 1.2474,                0.62728,                0.35899,                0.39182,                0.13924,                  2.339,                 1.3408,                 1.2702,              0.0018654,              0.0018654,              0.0018654
                     37,                 2.4008,                 1.5592,                 1.2476,                0.59246,                0.37614,                0.37292,                0.12515,                 2.3058,                 1.4467,                  1.255,              0.0018614,              0.0018614,              0.0018614
                     38,                 2.4296,                  1.554,                 1.2519,                0.58953,                0.38872,                0.39088,                0.13332,                 2.3206,                 1.4103,                 1.2651,              0.0018574,              0.0018574,              0.0018574
                     39,                 2.4135,                 1.5206,                 1.2473,                0.58788,                0.38148,                0.39292,                0.13711,                 2.3226,                 1.4144,                 1.2662,              0.0018535,              0.0018535,              0.0018535
                     40,                 2.3943,                 1.4962,                 1.2491,                0.58332,                0.36014,                0.34039,                0.11486,                 2.3645,                 1.5743,                 1.2856,              0.0018495,              0.0018495,              0.0018495
                     41,                 2.3596,                 1.4843,                 1.2323,                0.61638,                0.36471,                0.36547,                0.12903,                 2.3187,                 1.4628,                 1.2632,              0.0018456,              0.0018456,              0.0018456
                     42,                 2.3618,                 1.4919,                 1.2345,                0.62208,                0.36433,                0.39881,                0.14212,                 2.3219,                 1.3495,                 1.2548,              0.0018416,              0.0018416,              0.0018416
                     43,                 2.3543,                 1.4679,                  1.231,                0.60772,                0.37077,                0.38161,                0.13533,                  2.278,                 1.4218,                  1.251,              0.0018376,              0.0018376,              0.0018376
                     44,                 2.3546,                 1.4536,                  1.237,                0.64701,                0.37232,                0.40519,                0.14242,                 2.3037,                 1.3612,                 1.2564,              0.0018337,              0.0018337,              0.0018337
                     45,                 2.3361,                  1.465,                 1.2267,                0.62523,                0.39367,                0.39701,                0.13979,                 2.3002,                 1.3468,                 1.2475,              0.0018297,              0.0018297,              0.0018297
                     46,                 2.3278,                 1.4579,                 1.2206,                0.63344,                0.36776,                 0.3819,                0.13605,                 2.2968,                 1.3498,                 1.2608,              0.0018258,              0.0018258,              0.0018258
                     47,                 2.3392,                 1.4718,                 1.2196,                0.57494,                 0.3548,                0.35886,                0.12627,                  2.301,                 1.3787,                 1.2647,              0.0018218,              0.0018218,              0.0018218
                     48,                 2.3487,                 1.4757,                 1.2233,                0.61521,                 0.3811,                0.40394,                0.14006,                 2.2998,                 1.3264,                 1.2581,              0.0018178,              0.0018178,              0.0018178
                     49,                 2.3249,                 1.4341,                  1.211,                0.63237,                0.36623,                0.39681,                0.13946,                 2.3139,                 1.3714,                 1.2565,              0.0018139,              0.0018139,              0.0018139
                     50,                 2.2826,                 1.3897,                 1.2136,                0.64681,                0.36166,                0.39106,                0.13893,                 2.3217,                 1.3993,                 1.2707,              0.0018099,              0.0018099,              0.0018099
                     51,                  2.304,                 1.3814,                 1.2113,                0.64552,                0.39291,                0.42003,                0.15029,                  2.304,                 1.2684,                 1.2642,               0.001806,               0.001806,               0.001806
                     52,                 2.3264,                 1.4437,                 1.2175,                0.63544,                0.37691,                0.39952,                0.13633,                 2.3289,                   1.36,                 1.2629,               0.001802,               0.001802,               0.001802
                     53,                 2.2956,                 1.3983,                 1.2235,                0.62848,                0.38529,                0.40356,                0.13591,                 2.3608,                 1.3329,                 1.2655,               0.001798,               0.001798,               0.001798
                     54,                 2.2897,                 1.4056,                 1.1942,                0.63916,                0.38643,                 0.3934,                0.13588,                 2.3254,                 1.3811,                 1.2722,              0.0017941,              0.0017941,              0.0017941
                     55,                 2.2702,                 1.3815,                   1.21,                0.63409,                0.37974,                0.38811,                0.13934,                 2.2686,                 1.3028,                 1.2577,              0.0017901,              0.0017901,              0.0017901
                     56,                 2.2833,                 1.3797,                 1.1943,                0.67528,                0.38992,                0.42513,                0.14792,                 2.3041,                 1.2904,                 1.2676,              0.0017862,              0.0017862,              0.0017862
                     57,                 2.2589,                 1.3779,                 1.1935,                0.60719,                0.38034,                0.37473,                0.12985,                 2.3036,                 1.4587,                 1.2591,              0.0017822,              0.0017822,              0.0017822
                     58,                 2.2575,                 1.3495,                 1.1858,                0.61327,                0.38986,                0.37518,                0.13154,                  2.286,                 1.4978,                 1.2569,              0.0017782,              0.0017782,              0.0017782
                     59,                 2.2628,                 1.3472,                 1.1807,                 0.6573,                0.39977,                0.40971,                0.14223,                 2.3136,                 1.3062,                 1.2732,              0.0017743,              0.0017743,              0.0017743
                     60,                  2.273,                  1.374,                  1.195,                0.64985,                0.39329,                0.41282,                0.14225,                 2.3348,                  1.312,                 1.2806,              0.0017703,              0.0017703,              0.0017703
                     61,                 2.2677,                 1.3644,                 1.1894,                0.65627,                0.39444,                0.41931,                0.14717,                 2.3024,                 1.2567,                 1.2597,              0.0017664,              0.0017664,              0.0017664
                     62,                 2.2492,                 1.3394,                 1.1966,                0.61488,                0.37957,                0.39129,                 0.1385,                 2.3354,                 1.3008,                 1.2879,              0.0017624,              0.0017624,              0.0017624
                     63,                 2.2229,                 1.3375,                 1.2016,                0.67262,                0.39825,                0.41534,                0.14345,                 2.2963,                 1.2851,                 1.2578,              0.0017584,              0.0017584,              0.0017584
                     64,                 2.2401,                 1.3352,                 1.1777,                0.64515,                0.39564,                0.41269,                 0.1456,                 2.3104,                 1.2532,                  1.258,              0.0017545,              0.0017545,              0.0017545
                     65,                 2.2069,                 1.3078,                 1.1924,                0.65842,                 0.3971,                0.41647,                0.14355,                 2.3413,                 1.2685,                 1.2771,              0.0017505,              0.0017505,              0.0017505
                     66,                  2.196,                 1.2855,                 1.1713,                0.67411,                 0.4013,                0.41785,                0.14718,                 2.2979,                 1.2447,                 1.2798,              0.0017466,              0.0017466,              0.0017466
                     67,                 2.1714,                 1.2678,                 1.1814,                0.67799,                0.39405,                0.42056,                 0.1498,                 2.2978,                 1.2462,                 1.2578,              0.0017426,              0.0017426,              0.0017426
                     68,                 2.1601,                 1.2658,                 1.1563,                0.66224,                0.40549,                0.41932,                0.14894,                 2.3032,                 1.2327,                 1.2766,              0.0017386,              0.0017386,              0.0017386
                     69,                 2.1611,                 1.2491,                  1.167,                0.68112,                 0.3872,                0.41992,                0.15155,                 2.3049,                 1.2423,                  1.276,              0.0017347,              0.0017347,              0.0017347
                     70,                 2.1839,                 1.2832,                 1.1677,                 0.6376,                0.40777,                0.39262,                 0.1388,                 2.2713,                 1.2744,                 1.2573,              0.0017307,              0.0017307,              0.0017307
                     71,                 2.1593,                 1.2719,                 1.1623,                0.68828,                0.40091,                0.42873,                0.15172,                 2.3118,                 1.2277,                  1.268,              0.0017268,              0.0017268,              0.0017268
                     72,                 2.1834,                 1.2633,                 1.1628,                0.66905,                0.39984,                0.40822,                0.14147,                 2.2921,                  1.256,                 1.2639,              0.0017228,              0.0017228,              0.0017228
                     73,                 2.1136,                 1.2036,                  1.146,                0.70401,                0.40816,                0.42686,                0.14988,                 2.3179,                 1.2339,                 1.2918,              0.0017188,              0.0017188,              0.0017188
                     74,                 2.1465,                 1.2335,                 1.1513,                0.67404,                0.40348,                0.43067,                0.15325,                 2.3079,                 1.1979,                 1.2891,              0.0017149,              0.0017149,              0.0017149
                     75,                 2.1185,                 1.2242,                 1.1656,                0.67547,                0.41997,                0.43169,                0.15312,                 2.2651,                 1.2005,                 1.2544,              0.0017109,              0.0017109,              0.0017109
                     76,                 2.1377,                 1.2087,                 1.1493,                0.65354,                0.41387,                0.43042,                0.15609,                 2.2788,                 1.2015,                 1.2716,               0.001707,               0.001707,               0.001707
                     77,                  2.155,                 1.2307,                 1.1599,                0.69839,                0.40063,                0.42905,                0.15346,                  2.314,                 1.1729,                 1.2822,               0.001703,               0.001703,               0.001703
                     78,                 2.1288,                 1.2155,                 1.1445,                 0.6814,                0.40591,                0.41808,                0.14492,                 2.3231,                 1.1841,                 1.2914,               0.001699,               0.001699,               0.001699
                     79,                 2.1136,                 1.1944,                 1.1439,                0.68658,                0.39291,                0.41314,                0.14558,                 2.3216,                 1.2377,                 1.2817,              0.0016951,              0.0016951,              0.0016951
                     80,                 2.1258,                 1.2125,                 1.1389,                0.66032,                0.41425,                0.40645,                0.13752,                 2.3589,                 1.3188,                 1.2848,              0.0016911,              0.0016911,              0.0016911
                     81,                 2.1047,                 1.2154,                 1.1446,                0.67219,                0.39855,                0.41224,                0.14474,                 2.3257,                 1.2396,                 1.2799,              0.0016872,              0.0016872,              0.0016872
                     82,                 2.1069,                 1.1922,                 1.1364,                0.66192,                0.40473,                0.42004,                0.14816,                 2.3142,                 1.2091,                 1.2784,              0.0016832,              0.0016832,              0.0016832
                     83,                 2.0913,                  1.201,                 1.1447,                 0.6558,                0.41242,                0.39313,                0.13651,                 2.3156,                 1.2456,                 1.2901,              0.0016792,              0.0016792,              0.0016792
                     84,                 2.1189,                 1.2002,                 1.1303,                0.69512,                0.40968,                0.42636,                0.14792,                 2.3192,                 1.2012,                 1.2853,              0.0016753,              0.0016753,              0.0016753
