                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     85,                 2.0596,                 1.1629,                 1.1288,                0.70235,                0.41275,                0.43563,                0.15229,                 2.3002,                 1.1526,                 1.2787,              0.0016713,              0.0016713,              0.0016713
                     86,                 2.0702,                 1.1708,                  1.132,                0.63626,                0.41798,                0.38456,                0.13403,                 2.3037,                 1.3491,                 1.2868,              0.0016674,              0.0016674,              0.0016674
                     87,                 2.0743,                  1.161,                 1.1253,                0.66173,                0.42047,                0.40927,                0.14089,                 2.3438,                 1.2193,                 1.2962,              0.0016634,              0.0016634,              0.0016634
                     88,                 2.0747,                 1.1649,                 1.1368,                 0.6832,                0.41197,                0.42352,                0.14984,                 2.3046,                 1.1824,                 1.3025,              0.0016594,              0.0016594,              0.0016594
                     89,                 2.0361,                 1.1253,                 1.1275,                0.66198,                0.41124,                0.41402,                 0.1443,                 2.3286,                 1.1953,                 1.3017,              0.0016555,              0.0016555,              0.0016555
                     90,                 2.0363,                 1.1348,                 1.1217,                0.67254,                0.40473,                0.40974,                0.14328,                 2.3354,                 1.1715,                 1.3051,              0.0016515,              0.0016515,              0.0016515
                     91,                 2.0536,                 1.1327,                 1.1224,                0.68217,                0.41308,                0.43534,                0.15315,                 2.3284,                  1.171,                 1.2944,              0.0016476,              0.0016476,              0.0016476
                     92,                 2.0381,                 1.1382,                 1.1227,                0.68516,                0.41959,                 0.4315,                0.15414,                 2.2832,                 1.1632,                 1.2861,              0.0016436,              0.0016436,              0.0016436
                     93,                 2.0617,                 1.1572,                  1.131,                0.69973,                0.41273,                0.42693,                0.14863,                 2.3356,                 1.1526,                 1.2938,              0.0016396,              0.0016396,              0.0016396
                     94,                 2.0419,                 1.1558,                 1.1099,                0.67035,                0.40739,                0.40466,                0.13899,                 2.3506,                 1.2035,                 1.2975,              0.0016357,              0.0016357,              0.0016357
                     95,                 2.0247,                 1.1199,                 1.1202,                0.66527,                0.40663,                0.43084,                0.15188,                 2.3314,                 1.1877,                 1.2964,              0.0016317,              0.0016317,              0.0016317
                     96,                 2.0152,                 1.1106,                 1.1146,                0.66155,                0.42454,                0.43927,                0.15698,                 2.3121,                 1.1499,                 1.2905,              0.0016278,              0.0016278,              0.0016278
                     97,                 1.9848,                 1.0955,                 1.0985,                 0.6909,                0.42797,                0.44665,                0.15685,                 2.3129,                 1.1614,                  1.317,              0.0016238,              0.0016238,              0.0016238
                     98,                 2.0278,                 1.1171,                 1.1084,                0.69787,                0.41578,                0.43557,                 0.1546,                 2.3227,                 1.1522,                 1.3074,              0.0016198,              0.0016198,              0.0016198
                     99,                 2.0011,                 1.0948,                 1.0803,                0.68533,                0.42607,                0.44942,                0.15871,                 2.3104,                 1.1573,                 1.3017,              0.0016159,              0.0016159,              0.0016159
                    100,                 2.0143,                 1.1184,                  1.123,                0.67934,                0.41822,                0.43459,                0.15275,                 2.3361,                 1.1482,                 1.2984,              0.0016119,              0.0016119,              0.0016119
                    101,                 2.0074,                 1.0944,                 1.1056,                0.67846,                0.41895,                0.42191,                0.15195,                 2.3296,                 1.1358,                 1.3086,               0.001608,               0.001608,               0.001608
                    102,                      2,                 1.0855,                  1.107,                0.70016,                0.41914,                0.44158,                0.15282,                 2.3514,                 1.1514,                 1.3169,               0.001604,               0.001604,               0.001604
                    103,                 1.9686,                 1.0692,                 1.0849,                0.69584,                0.42378,                0.44325,                0.15552,                 2.3463,                 1.1381,                 1.3096,                 0.0016,                 0.0016,                 0.0016
                    104,                 1.9493,                 1.0599,                 1.0926,                0.71374,                 0.4154,                0.44903,                  0.154,                 2.3644,                 1.1349,                 1.3189,              0.0015961,              0.0015961,              0.0015961
                    105,                 1.9702,                 1.0666,                 1.1036,                0.71169,                0.42427,                0.44314,                0.15351,                 2.3649,                 1.1513,                 1.3105,              0.0015921,              0.0015921,              0.0015921
                    106,                 1.9555,                 1.0659,                 1.0971,                 0.6902,                0.41387,                0.44098,                0.14968,                 2.3793,                 1.1659,                 1.3167,              0.0015882,              0.0015882,              0.0015882
                    107,                 1.9428,                 1.0582,                 1.0925,                0.66996,                 0.4295,                0.44862,                0.15648,                 2.3753,                  1.135,                 1.3204,              0.0015842,              0.0015842,              0.0015842
                    108,                 1.9955,                 1.0837,                 1.1059,                0.68217,                0.41959,                0.43301,                0.15297,                  2.349,                  1.153,                 1.3072,              0.0015802,              0.0015802,              0.0015802
                    109,                 1.9434,                  1.055,                 1.0911,                0.68247,                0.42264,                0.43425,                0.15072,                 2.3656,                 1.1498,                 1.3279,              0.0015763,              0.0015763,              0.0015763
                    110,                 1.9619,                 1.0649,                 1.0912,                0.67064,                0.43712,                 0.4491,                0.15637,                  2.354,                 1.1325,                 1.3225,              0.0015723,              0.0015723,              0.0015723
                    111,                 1.9289,                 1.0441,                  1.083,                0.68242,                0.41502,                0.44191,                0.15695,                 2.3655,                 1.1481,                 1.3222,              0.0015684,              0.0015684,              0.0015684
                    112,                 1.9899,                 1.0753,                 1.0869,                0.69209,                0.41463,                0.42192,                0.14722,                 2.3513,                 1.1651,                 1.3229,              0.0015644,              0.0015644,              0.0015644
                    113,                 1.9544,                 1.0652,                  1.094,                0.70585,                0.43559,                0.44273,                0.15035,                 2.3305,                  1.154,                  1.317,              0.0015604,              0.0015604,              0.0015604
                    114,                 1.9293,                 1.0369,                 1.0724,                0.67808,                0.41661,                0.41974,                0.14726,                 2.3729,                 1.1201,                 1.3498,              0.0015565,              0.0015565,              0.0015565
                    115,                  1.954,                 1.0647,                 1.0803,                0.69491,                0.43788,                0.45123,                0.15295,                 2.3765,                 1.1271,                 1.3379,              0.0015525,              0.0015525,              0.0015525
                    116,                 1.9286,                 1.0455,                 1.0849,                 0.6946,                0.43064,                0.45619,                0.15625,                 2.3472,                 1.1315,                 1.3173,              0.0015486,              0.0015486,              0.0015486
                    117,                 1.9205,                 1.0315,                 1.0938,                0.71312,                0.42061,                0.44818,                0.15362,                 2.3439,                 1.1391,                 1.3265,              0.0015446,              0.0015446,              0.0015446
                    118,                 1.9359,                 1.0413,                  1.079,                0.71832,                0.42645,                0.44884,                0.15813,                 2.3472,                 1.1124,                 1.3293,              0.0015406,              0.0015406,              0.0015406
                    119,                 1.9056,                 1.0151,                 1.0706,                0.69843,                0.42645,                  0.448,                0.15448,                 2.3711,                  1.124,                 1.3266,              0.0015367,              0.0015367,              0.0015367
                    120,                 1.8884,                 1.0062,                 1.0689,                0.72952,                0.40854,                0.44745,                0.15893,                 2.3573,                 1.1263,                 1.3357,              0.0015327,              0.0015327,              0.0015327
                    121,                 1.9053,                 1.0472,                 1.0743,                0.69735,                0.43483,                 0.4534,                0.15651,                 2.3573,                 1.1265,                 1.3392,              0.0015288,              0.0015288,              0.0015288
                    122,                 1.8589,                0.99242,                  1.061,                0.68661,                0.43788,                0.44078,                0.15324,                 2.3813,                 1.1174,                 1.3631,              0.0015248,              0.0015248,              0.0015248
                    123,                 1.9114,                 1.0389,                 1.0776,                 0.6955,                0.42569,                0.43857,                0.15588,                 2.3524,                 1.1271,                 1.3323,              0.0015208,              0.0015208,              0.0015208
                    124,                 1.8868,                 1.0098,                 1.0825,                0.69044,                0.42378,                0.44155,                0.15807,                  2.336,                 1.1158,                 1.3283,              0.0015169,              0.0015169,              0.0015169
                    125,                 1.8928,                  1.025,                 1.0866,                0.67446,                0.42188,                0.43832,                0.15141,                 2.3717,                 1.1299,                 1.3465,              0.0015129,              0.0015129,              0.0015129
                    126,                 1.9149,                 1.0113,                 1.0725,                0.67442,                 0.4375,                0.44637,                0.15308,                 2.3622,                 1.1268,                 1.3332,               0.001509,               0.001509,               0.001509
                    127,                 1.9116,                 1.0192,                 1.0768,                0.67857,                0.43848,                0.45211,                0.15513,                  2.369,                 1.1052,                 1.3342,               0.001505,               0.001505,               0.001505
                    128,                 1.8696,                 1.0068,                 1.0744,                0.69559,                0.44055,                0.45852,                0.15746,                 2.3766,                 1.1039,                 1.3426,               0.001501,               0.001501,               0.001501
                    129,                 1.8401,                0.99109,                 1.0572,                0.71139,                0.42988,                0.44655,                 0.1551,                 2.3497,                  1.115,                 1.3383,              0.0014971,              0.0014971,              0.0014971
                    130,                 1.8673,                 1.0033,                 1.0628,                0.67921,                 0.4375,                0.44358,                0.15763,                 2.3434,                   1.11,                 1.3346,              0.0014931,              0.0014931,              0.0014931
                    131,                 1.8667,                0.99382,                 1.0542,                0.68159,                0.43293,                0.44722,                0.15335,                 2.3713,                  1.136,                 1.3411,              0.0014892,              0.0014892,              0.0014892
                    132,                 1.8789,                 1.0002,                 1.0664,                0.67684,                0.43674,                0.44491,                0.15355,                 2.3656,                 1.1239,                   1.35,              0.0014852,              0.0014852,              0.0014852
                    133,                 1.8186,                0.95523,                  1.056,                0.70221,                0.42797,                0.44378,                0.15554,                 2.3512,                 1.1284,                 1.3391,              0.0014812,              0.0014812,              0.0014812
                    134,                 1.8359,                0.98485,                 1.0585,                0.70759,                 0.4314,                0.45422,                0.15708,                  2.343,                  1.086,                 1.3488,              0.0014773,              0.0014773,              0.0014773
                    135,                 1.8313,                0.95758,                 1.0495,                0.68534,                0.42721,                 0.4357,                0.15092,                 2.3543,                 1.1104,                 1.3614,              0.0014733,              0.0014733,              0.0014733
                    136,                 1.8024,                0.96265,                 1.0338,                0.69673,                0.42901,                0.45375,                0.15776,                 2.3684,                 1.1046,                 1.3612,              0.0014694,              0.0014694,              0.0014694
                    137,                 1.8117,                0.95457,                 1.0491,                0.69492,                0.44398,                0.45596,                0.15644,                 2.3623,                 1.0974,                 1.3489,              0.0014654,              0.0014654,              0.0014654
                    138,                 1.7974,                 0.9545,                  1.061,                 0.6672,                0.44284,                0.44548,                0.15166,                 2.3619,                 1.1303,                 1.3539,              0.0014614,              0.0014614,              0.0014614
                    139,                 1.8277,                 0.9771,                 1.0626,                0.68209,                0.44055,                0.43961,                0.15255,                 2.3552,                 1.1255,                 1.3506,              0.0014575,              0.0014575,              0.0014575
                    140,                 1.8328,                0.98083,                 1.0539,                0.72117,                0.41654,                0.44432,                0.15543,                 2.3743,                  1.109,                 1.3469,              0.0014535,              0.0014535,              0.0014535
                    141,                 1.7883,                0.95231,                 1.0479,                0.68217,                0.43941,                0.45345,                0.15582,                 2.3694,                  1.114,                 1.3569,              0.0014496,              0.0014496,              0.0014496
                    142,                 1.8033,                0.96046,                  1.051,                0.69413,                0.43293,                 0.4427,                0.14974,                 2.4004,                  1.127,                 1.3587,              0.0014456,              0.0014456,              0.0014456
                    143,                  1.805,                0.95445,                 1.0412,                0.68278,                0.43407,                0.44443,                0.14973,                 2.3805,                 1.1302,                 1.3743,              0.0014416,              0.0014416,              0.0014416
                    144,                 1.8252,                0.96825,                 1.0506,                0.71558,                0.40846,                0.43249,                0.14918,                 2.3925,                  1.122,                 1.3886,              0.0014377,              0.0014377,              0.0014377
                    145,                 1.7752,                0.93361,                  1.046,                 0.6726,                0.43407,                0.43748,                0.15561,                 2.3607,                 1.1101,                 1.3559,              0.0014337,              0.0014337,              0.0014337
                    146,                 1.8145,                0.96416,                  1.055,                0.69224,                0.43445,                0.44004,                0.15351,                   2.35,                 1.1237,                  1.338,              0.0014298,              0.0014298,              0.0014298
                    147,                 1.8028,                 0.9498,                 1.0486,                0.69086,                0.43436,                0.44688,                0.15555,                   2.39,                 1.1275,                 1.3721,              0.0014258,              0.0014258,              0.0014258
                    148,                  1.885,                0.99543,                 1.0683,                0.68031,                0.42901,                0.43894,                 0.1546,                 2.3531,                 1.1081,                 1.3513,              0.0014218,              0.0014218,              0.0014218
                    149,                 1.7965,                0.93169,                  1.046,                0.69296,                0.43826,                0.44988,                0.15562,                 2.3804,                 1.1126,                 1.3642,              0.0014179,              0.0014179,              0.0014179
                    150,                 1.8116,                0.95242,                 1.0556,                0.65597,                0.43178,                0.43585,                0.15241,                 2.3874,                 1.1315,                 1.3526,              0.0014139,              0.0014139,              0.0014139
                    151,                 1.7784,                0.93548,                 1.0504,                0.67933,                0.43902,                0.44357,                0.15721,                  2.356,                 1.1017,                  1.354,                0.00141,                0.00141,                0.00141
                    152,                 1.7836,                0.93854,                 1.0407,                0.69204,                0.42873,                0.44047,                 0.1549,                 2.3597,                 1.1033,                  1.361,               0.001406,               0.001406,               0.001406
                    153,                 1.7928,                0.94188,                 1.0414,                0.70028,                0.41938,                0.43325,                0.14987,                  2.387,                 1.1145,                 1.3637,               0.001402,               0.001402,               0.001402
                    154,                  1.785,                0.94032,                 1.0347,                0.70544,                0.43178,                0.44295,                0.15532,                 2.3668,                 1.1031,                 1.3647,              0.0013981,              0.0013981,              0.0013981
                    155,                 1.7587,                0.92192,                 1.0325,                0.71006,                0.43369,                0.44608,                0.15686,                 2.3793,                 1.0943,                 1.3736,              0.0013941,              0.0013941,              0.0013941
                    156,                 1.7455,                0.91332,                 1.0296,                0.69098,                0.44055,                0.45495,                0.15793,                 2.3712,                 1.0998,                 1.3628,              0.0013902,              0.0013902,              0.0013902
                    157,                 1.7583,                0.91141,                 1.0285,                0.68774,                0.43293,                0.44858,                0.15256,                 2.3925,                    1.1,                 1.3678,              0.0013862,              0.0013862,              0.0013862
                    158,                 1.7666,                0.92287,                 1.0397,                0.67424,                0.43407,                0.43108,                 0.1497,                 2.3832,                 1.1126,                 1.3748,              0.0013822,              0.0013822,              0.0013822
                    159,                 1.8012,                0.96247,                 1.0401,                0.67222,                0.43369,                0.42717,                 0.1477,                 2.3871,                 1.1263,                 1.3798,              0.0013783,              0.0013783,              0.0013783
                    160,                 1.7436,                0.91502,                 1.0249,                0.67856,                0.43559,                0.44389,                0.15363,                 2.3763,                 1.0977,                 1.3554,              0.0013743,              0.0013743,              0.0013743
                    161,                 1.7503,                0.90787,                 1.0279,                0.69654,                0.42862,                 0.4304,                0.15048,                 2.3879,                 1.1113,                 1.3793,              0.0013704,              0.0013704,              0.0013704
                    162,                 1.7488,                0.91064,                 1.0191,                0.68396,                0.43331,                 0.4411,                0.15023,                  2.391,                 1.1063,                 1.3828,              0.0013664,              0.0013664,              0.0013664
                    163,                 1.7324,                0.90262,                 1.0275,                0.69524,                0.42683,                0.44361,                0.15066,                 2.4057,                 1.1132,                 1.3733,              0.0013624,              0.0013624,              0.0013624
                    164,                 1.7507,                0.91295,                 1.0272,                 0.7127,                0.43102,                   0.45,                0.15428,                 2.3834,                 1.1052,                 1.3691,              0.0013585,              0.0013585,              0.0013585
                    165,                 1.7472,                0.90958,                 1.0225,                0.70894,                0.42645,                0.43368,                0.14953,                 2.3886,                 1.1164,                 1.3698,              0.0013545,              0.0013545,              0.0013545
                    166,                 1.7215,                0.89294,                 1.0245,                0.70473,                0.42226,                0.44347,                0.15133,                 2.3995,                 1.1091,                 1.3681,              0.0013506,              0.0013506,              0.0013506
                    167,                 1.7372,                0.90584,                 1.0204,                0.68862,                0.43572,                0.43788,                0.14891,                  2.406,                 1.1088,                 1.3833,              0.0013466,              0.0013466,              0.0013466
                    168,                 1.7468,                0.91076,                 1.0451,                0.68494,                0.43331,                0.44071,                0.15212,                 2.3994,                 1.1212,                 1.3826,              0.0013426,              0.0013426,              0.0013426
                    169,                 1.6837,                0.87744,                 1.0172,                0.71509,                0.43788,                0.45008,                0.15823,                 2.3848,                 1.0953,                 1.3817,              0.0013387,              0.0013387,              0.0013387
                    170,                 1.7383,                0.90692,                 1.0306,                0.70302,                0.42378,                0.43519,                0.15034,                 2.3837,                  1.107,                 1.3723,              0.0013347,              0.0013347,              0.0013347
